timestamp,energy_consumption,city,building_id,floor,power_factor,voltage,current,power_consumption,energy_cost,energy_source,energy_provider,energy_usage_category,energy_savings
02/05/2023,824.46,Kolkata,600,6,0.4,194.1,9.5,943.73,837.58,wind mill,Skidoo,commercial,50.9
07/11/2024,49.09,Delhi,601,7,0.65,117.6,4.5,880.76,740.87,nuclear,Gabspot,commercial,56.7
01/02/2025,568.32,Mumbai,602,4,0.01,182.3,2.01,628.3,678.24,solar panels,Babblestorm,governmental,20.9
29/11/2022,412.36,Chennai,603,2,0.22,145.1,8.92,664.27,676.78,wind mill,Jetwire,transportation,4.8
04/04/2025,884.38,Kolkata,604,4,0.33,125.8,4.5,22.42,680.31,wind mill,Realblab,commercial,67
05/12/2024,935.59,Kolkata,605,8,0.89,135.1,6.28,744.75,295.96,wind mill,Roodel,commercial,43.8
08/04/2024,833.03,Chennai,606,2,0.42,131.1,1.88,273.46,692.36,biomass,Eare,residential,78.2
03/05/2023,628.09,Delhi,607,5,0.75,121.9,2.45,423.09,173.23,biomass,Wikido,industrial,10.2
04/09/2023,581.47,Delhi,608,10,0.16,237.2,8.98,474.48,307.29,solar panels,Gigashots,commercial,24.8
05/08/2024,770.05,Chennai,609,7,0.91,131.7,7.04,870.97,451.93,wind mill,Gigabox,commercial,66.4
19/01/2025,644.69,Kolkata,610,4,0.81,209.9,5.7,705.66,640.48,nuclear,Yadel,residential,83.5
03/05/2023,906.29,Mumbai,611,10,0.62,207.8,2.19,794.83,431.63,natural gas,Livetube,governmental,62.3
17/05/2024,319.41,Chennai,612,1,0.95,177.1,8.4,744.28,677.89,natural gas,Eidel,governmental,58.3
14/09/2024,763.76,Kolkata,613,2,0.24,121.8,1.65,789.41,548.96,solar panels,Voomm,governmental,70.8
15/10/2023,85.36,Bangalore,614,7,0.05,150.7,3.76,954.77,221.34,wind mill,Tagopia,residential,6.1
12/03/2023,744.85,Chennai,615,5,0.37,173.8,4.71,336.04,761.23,nuclear,Twitterlist,industrial,45.7
31/08/2023,210.27,Mumbai,616,7,0.57,201.2,7.51,230.24,771.23,biomass,Babbleblab,residential,21
13/01/2024,919.4,Mumbai,617,5,0.29,161.9,9.6,572.41,846.58,nuclear,Photojam,governmental,87.5
07/09/2023,111.02,Mumbai,618,8,0.99,194.8,4.44,520.37,246.96,wind mill,Katz,governmental,6.2
26/03/2023,591.31,Delhi,619,3,0.96,209.6,7.67,165.15,791.21,biomass,Skinix,governmental,66.9
01/12/2022,103.91,Delhi,620,10,0.89,122.6,5.48,215.34,385.63,wind mill,Mita,industrial,29.3
06/08/2023,43.08,Chennai,621,9,0.6,127.2,5.28,586.27,376.13,biomass,Eabox,transportation,46.6
21/03/2025,531.22,Mumbai,622,6,0.15,193.2,2.07,61.09,860.29,natural gas,Zoombeat,transportation,18.8
24/11/2024,369.15,Chennai,623,6,0.96,190.1,4.98,948.83,983.25,solar panels,Wordtune,industrial,5.8
25/12/2024,569.61,Bangalore,624,8,0.88,209.5,0.81,140.67,732.39,wind mill,Jabbersphere,transportation,16.5
17/09/2023,568.63,Kolkata,625,4,0.81,228.8,3.12,544.84,441,natural gas,Browsedrive,commercial,18.4
11/03/2025,156.11,Mumbai,626,7,0.94,166.6,7.38,362.58,614.08,biomass,Devbug,residential,38.2
04/06/2023,747.05,Kolkata,627,6,0.56,155.5,0.63,288.6,367.7,wind mill,Layo,industrial,80.6
25/02/2023,301.2,Chennai,628,7,0.75,174.7,2.33,314.57,584.95,natural gas,Mynte,transportation,70.9
17/03/2024,461.5,Bangalore,629,5,0.6,155,9.71,455.78,871.44,biomass,Youtags,transportation,97.7
01/02/2025,859.58,Kolkata,630,4,0.77,198.5,1.65,430.3,33.76,wind mill,Quinu,industrial,2.8
12/06/2023,879.02,Chennai,631,1,0.63,135.5,7.07,400.54,63.72,biomass,Feedfire,governmental,74.5
08/04/2024,129.81,Mumbai,632,8,0.84,195.3,2.79,851.53,612.12,wind mill,Gevee,industrial,34.4
13/08/2023,61.95,Kolkata,633,7,0.95,201,2.57,704.6,544.85,nuclear,Feednation,transportation,79.2
12/03/2025,256.16,Chennai,634,3,0.14,117.1,7.06,729.92,12.83,biomass,Thoughtblab,residential,3.6
02/07/2024,956.4,Mumbai,635,2,0.31,167.3,8.72,598.58,907.35,nuclear,Quatz,governmental,60.4
23/01/2025,443.46,Bangalore,636,10,0.85,221.7,2.42,589.95,848.17,wind mill,Brightdog,transportation,83.5
16/04/2025,509.01,Bangalore,637,9,0.73,134.2,5.12,294.51,836.79,natural gas,Youtags,transportation,34.1
04/02/2024,867.09,Mumbai,638,8,0.02,114.1,1.5,457.59,724.21,solar panels,Roodel,commercial,43.8
21/04/2023,802.08,Kolkata,639,2,0.4,153.7,8.45,618.81,263.66,wind mill,Gevee,commercial,60.1
20/10/2023,963.92,Bangalore,640,9,0.21,228.9,7.61,944.24,231.04,wind mill,Yotz,industrial,81
13/11/2023,709.24,Kolkata,641,2,0.89,227.6,0.1,197.27,565.55,nuclear,Dabtype,commercial,98.1
08/06/2023,831.53,Mumbai,642,4,0.58,114.1,3.3,455.78,962.3,nuclear,Ainyx,residential,82.3
19/08/2024,14.34,Bangalore,643,9,0.28,231.2,0.1,173.35,97.04,solar panels,Vinte,transportation,84.1
17/05/2024,679.01,Mumbai,644,7,0.31,212.9,1.98,13.48,772.51,biomass,Bubblemix,transportation,22.1
12/02/2024,338.1,Chennai,645,6,0.79,189.3,4.02,459.39,931.33,biomass,Jabbercube,commercial,0.9
02/10/2023,782.53,Bangalore,646,5,0.41,101.2,3.1,411.48,319.54,solar panels,Wikido,governmental,78.4
25/05/2024,120.01,Kolkata,647,4,0.01,192.8,2.39,912.25,51.83,nuclear,Mydo,industrial,93.7
02/07/2024,779.7,Mumbai,648,3,0.32,155.2,3,420.7,578.19,solar panels,Oyoba,industrial,41.3
09/01/2023,671.49,Chennai,649,8,0.31,133.2,5.24,914.9,831.97,biomass,Reallinks,industrial,79
17/01/2023,32.86,Kolkata,650,8,0.3,111,5.96,648.18,71.43,natural gas,Feedspan,governmental,47.9
17/03/2024,774.87,Chennai,651,3,0.52,229.3,7.23,102.65,972.91,biomass,Linklinks,governmental,27.4
05/01/2024,572.74,Delhi,652,3,0.71,150.8,6.42,50.61,230.53,solar panels,Quimm,governmental,38.7
26/06/2024,778.73,Bangalore,653,9,0.8,174.7,8.49,762.25,786.34,natural gas,Geba,governmental,52.7
14/01/2025,152.6,Mumbai,654,8,0.55,107.7,3,765.19,854.46,wind mill,Kazio,transportation,21.6
07/06/2023,250.1,Chennai,655,3,1,204.2,0.49,223.09,456.2,nuclear,Yakidoo,commercial,4.8
19/04/2023,102.93,Chennai,656,6,0.53,191.1,4,950.98,233.35,solar panels,Skiba,industrial,68.9
05/12/2023,963.22,Mumbai,657,4,0.05,191.6,0.62,469.99,366.07,solar panels,Babbleopia,residential,30.4
01/02/2024,234.31,Kolkata,658,1,0.34,142.8,8.14,929.93,789.73,biomass,Twitternation,governmental,88.5
30/12/2024,544,Delhi,659,6,0.14,149.4,9.08,137.66,728.41,solar panels,Thoughtstorm,industrial,24.6
11/01/2024,437.69,Bangalore,660,10,0.03,179.1,2.89,998.61,876.46,solar panels,Tazz,industrial,77.6
26/10/2024,996.45,Bangalore,661,5,0.19,208.7,1.48,946.78,729.79,wind mill,Wikizz,transportation,39.9
16/12/2023,749,Kolkata,662,1,0.42,212.6,6.34,317.53,151.96,solar panels,Fivechat,transportation,62.1
23/01/2025,816.64,Mumbai,663,7,0.14,195.5,5.4,902.28,176.14,solar panels,Skippad,commercial,43.6
06/03/2023,361.62,Delhi,664,9,0.5,148.7,9.88,551.77,460.34,nuclear,Blogtag,governmental,96.6
20/04/2025,223.03,Bangalore,665,1,0.15,155.9,7.96,697.25,451.13,nuclear,Avavee,residential,36.3
08/03/2023,245.02,Chennai,666,2,0.35,164.5,2.04,396.78,663.93,wind mill,Mita,commercial,88.7
18/12/2022,0.31,Mumbai,667,6,0.93,136.4,7.54,282.21,51.6,biomass,Ainyx,transportation,20.3
10/05/2024,842.89,Mumbai,668,7,0.81,138.3,2.3,408.26,536.15,nuclear,Youopia,commercial,1.8
10/01/2023,495.49,Mumbai,669,1,0.26,210.2,0.2,891.93,416.51,solar panels,Flashspan,transportation,90.6
13/09/2023,825.13,Delhi,670,2,0.42,148.7,8.73,864.58,70.14,solar panels,Rhynyx,residential,61
30/06/2023,595.22,Kolkata,671,10,0.78,197.3,9.96,475.67,20.64,biomass,Twitterbeat,commercial,56.5
30/10/2023,668.74,Bangalore,672,8,0.97,132,6.81,459.87,183.14,solar panels,Devshare,transportation,27.7
03/02/2025,403.73,Chennai,673,7,0.58,174.5,2.29,257.56,654.5,solar panels,Kazio,transportation,44.7
27/04/2024,558.15,Delhi,674,4,0.16,110.3,2.8,570.35,809.07,biomass,Realcube,transportation,83.7
02/05/2023,944.59,Bangalore,675,5,0.89,181.1,9.02,999.02,261.19,biomass,Riffpath,industrial,61.4
04/04/2025,725.85,Delhi,676,9,0.37,195.5,9.1,118.29,850.75,nuclear,Cogilith,commercial,68.5
21/12/2022,108.12,Kolkata,677,6,0.25,171.1,5.95,228.16,100.81,nuclear,Einti,transportation,70.5
28/03/2024,619.29,Mumbai,678,9,0.57,158.3,0.38,166.52,628.59,solar panels,Avamba,residential,62
05/07/2024,574.34,Chennai,679,4,0.77,150.2,3.44,169.49,220.19,biomass,Fivebridge,governmental,66.1
01/06/2023,563,Chennai,680,4,0.12,155.5,2.77,576.44,692.52,solar panels,Mita,commercial,33.8
02/04/2025,351.81,Delhi,681,4,0.04,188.5,8.25,493.02,138.92,nuclear,Buzzster,transportation,21.7
22/08/2023,807.26,Bangalore,682,1,0.34,174,7.87,599.29,755.69,natural gas,Meetz,industrial,87
11/04/2023,543.62,Kolkata,683,2,0.53,118.4,3.32,755.48,528.1,solar panels,Yombu,residential,81.6
08/12/2024,628.28,Mumbai,684,9,0.08,168.5,5.1,575.72,677.61,biomass,Voolith,transportation,28.1
08/12/2022,385.22,Bangalore,685,3,0.84,143.3,3.65,233.66,580.1,wind mill,Youspan,industrial,97.7
24/04/2025,611.99,Bangalore,686,5,0.8,107.2,4.15,733.22,557.04,natural gas,Meetz,commercial,13.3
23/04/2023,542.5,Kolkata,687,8,1,156.8,1.22,559.7,616.16,natural gas,Linklinks,governmental,2.9
05/11/2023,270.6,Mumbai,688,4,0.83,229.2,8.65,57.13,303.99,nuclear,Eayo,governmental,84.5
14/08/2023,985.51,Kolkata,689,10,0.13,126.4,8.51,616.64,906.31,solar panels,Tavu,governmental,64.6
10/04/2024,606.32,Kolkata,690,6,0.22,210.2,7.15,130.18,173.9,biomass,Ooba,transportation,67.9
08/05/2023,772.98,Chennai,691,6,0.13,204.2,6.66,282.3,126.39,wind mill,Tagfeed,transportation,49.7
11/12/2023,90.9,Mumbai,692,5,0.08,207.4,5.72,744,408.61,wind mill,Rhybox,industrial,39.8
13/02/2023,261.23,Kolkata,693,2,0.76,160.3,8.68,140.37,700.14,nuclear,Flipstorm,industrial,75.4
10/01/2024,56.69,Delhi,694,5,0.65,184.7,1.03,640.11,528.75,solar panels,Thoughtmix,commercial,52
23/04/2023,496.07,Kolkata,695,9,0.47,172.1,8.41,578.51,769.6,wind mill,Ailane,transportation,41
05/09/2024,765.04,Kolkata,696,9,0.93,149.7,6.25,220.85,768.93,solar panels,Cogibox,residential,91.9
13/07/2024,717.78,Mumbai,697,10,0.3,199.1,5.37,950.29,796.36,biomass,Flipstorm,transportation,34.1
06/07/2023,394.37,Delhi,698,8,0.83,236.5,6.18,180.62,318.84,wind mill,Cogibox,residential,79
29/11/2023,482.63,Mumbai,699,9,0.78,183.6,0.97,344.89,419.98,natural gas,Tazz,commercial,33.2
10/06/2024,778.75,Kolkata,700,6,0.78,160.1,6.24,403.19,232.92,solar panels,Katz,residential,73
20/12/2024,793.64,Mumbai,701,9,0.4,160.2,4.73,472.53,162.17,wind mill,Bluejam,transportation,53.6
04/05/2023,462.85,Delhi,702,7,0.04,145.6,9.9,743.62,457.58,wind mill,Meeveo,transportation,66.5
30/05/2023,925.61,Chennai,703,10,0.51,234.2,8.02,458.19,228.87,wind mill,Zava,commercial,15.3
24/08/2023,717.98,Chennai,704,8,0.95,185,7.1,651.4,830.7,nuclear,Thoughtstorm,transportation,48.9
03/03/2024,661.18,Mumbai,705,5,0.9,234.8,9.81,328.55,281.67,biomass,Kazu,transportation,58.2
14/06/2024,609.9,Mumbai,706,6,0.67,133.9,7.72,566.24,946.77,natural gas,Edgetag,transportation,53.3
26/10/2023,287.64,Chennai,707,3,0.62,186.4,4.67,890.37,116.42,wind mill,Omba,transportation,63.6
03/09/2023,864.49,Delhi,708,10,0.86,154.4,5.55,691.44,202.95,solar panels,Zoomzone,transportation,39.1
14/11/2023,604.79,Bangalore,709,3,0.84,228.2,2.51,724.98,825.59,biomass,Lajo,transportation,11.6
01/12/2024,232.98,Bangalore,710,5,0.95,195,8.35,144.98,435.25,wind mill,Gigaclub,residential,81.1
08/12/2023,315.59,Mumbai,711,9,0.95,190.7,5.45,106.65,936.44,natural gas,Edgeblab,industrial,96.4
09/09/2024,979.93,Chennai,712,10,0.37,137.3,3.58,748.67,183.18,solar panels,Thoughtstorm,transportation,87.8
30/12/2023,715.2,Mumbai,713,7,0.47,155.6,2.52,127.73,703,natural gas,Zoombox,residential,56.7
02/09/2024,197.6,Kolkata,714,2,0.6,103.2,7.14,647.9,308.39,wind mill,Mydo,governmental,36.5
27/12/2024,729.47,Chennai,715,5,0.84,217.3,6.61,723.32,84.9,natural gas,Janyx,industrial,78.6
09/09/2024,34.36,Delhi,716,5,0.59,227,5.04,324.22,289.94,wind mill,Kayveo,transportation,47.1
17/01/2025,399.43,Mumbai,717,9,0.24,159.4,5.36,803.1,140.5,wind mill,Eare,commercial,2.3
07/08/2023,483.79,Mumbai,718,2,0.8,113.5,6.93,257.14,703.65,wind mill,Shuffledrive,industrial,18.9
07/03/2025,219.13,Mumbai,719,7,0.31,213.6,0.72,226.53,967.57,solar panels,Voonder,governmental,50.7
30/03/2024,413.18,Bangalore,720,7,0.96,144.5,1.53,974.96,128.38,wind mill,Devbug,industrial,43.9
06/12/2023,931.27,Mumbai,721,5,0.96,227.3,4.29,322.28,387.01,nuclear,Skajo,commercial,81.5
16/09/2024,118.28,Chennai,722,10,0.99,220.1,1.17,923.42,293.58,biomass,Babbleblab,residential,97.5
26/11/2024,299.75,Kolkata,723,10,0.98,143.6,6.58,784.04,821.55,solar panels,Quinu,residential,90.9
05/01/2025,962.44,Mumbai,724,3,0.41,172.9,9.69,276.85,838.5,wind mill,Realcube,industrial,57.9
27/10/2023,503.58,Delhi,725,1,0.98,104,6.67,759.3,717.5,nuclear,Tagchat,residential,3.2
16/05/2023,458.62,Delhi,726,6,0.81,169.8,6.41,937.03,703.7,biomass,Skyba,commercial,78.4
08/02/2023,984.59,Mumbai,727,5,0.16,152.9,9.5,910.98,7.9,biomass,Yambee,industrial,1.9
23/03/2024,773.11,Kolkata,728,4,0.89,226.2,9,305.77,773.68,solar panels,Twitterworks,industrial,30.3
03/07/2024,181.09,Bangalore,729,8,0.39,106.8,5.94,72.33,168.79,solar panels,Gabspot,commercial,19.5
06/04/2025,113.38,Chennai,730,1,0.98,162,3.11,626.89,216.93,natural gas,Photobug,industrial,58.3
06/10/2024,481.73,Kolkata,731,4,0.71,197.3,7.12,484.99,71.14,biomass,Jamia,residential,3.7
10/09/2023,304.15,Chennai,732,6,0.77,216.1,4.68,82.73,668.81,biomass,Pixonyx,industrial,4.8
03/11/2023,803.62,Bangalore,733,6,0.92,136.3,3.04,133.46,913.26,natural gas,Aibox,governmental,8.9
11/06/2024,551.06,Delhi,734,2,0.57,145.8,1.25,384.21,699.33,wind mill,Oyoyo,commercial,19.6
09/04/2024,598.18,Mumbai,735,1,0.55,180.7,3.33,345.7,656.17,solar panels,Pixope,commercial,60.6
25/05/2024,514.32,Bangalore,736,7,0.53,143.6,7.24,549.29,90.84,solar panels,Gigazoom,governmental,85.8
03/06/2023,952.57,Bangalore,737,6,1,235.1,0.5,842.24,357.22,solar panels,Realfire,transportation,46
27/02/2023,215.7,Bangalore,738,8,0.33,216.7,5.65,667.56,665.01,wind mill,Kare,industrial,83
10/02/2024,456.95,Delhi,739,3,0.35,193.5,6.73,147.18,924.96,natural gas,Dynabox,residential,58.9
13/05/2024,333.62,Bangalore,740,9,0.29,183.3,9.81,614.1,461.98,wind mill,Tagchat,commercial,14
01/09/2024,858.32,Mumbai,741,6,0.63,210.7,7.99,862.76,204.33,nuclear,Realpoint,industrial,37.4
14/06/2024,245.3,Delhi,742,5,0.33,139.6,5.93,402.64,732.09,natural gas,Gabvine,industrial,99.1
09/03/2023,965.28,Kolkata,743,1,0.05,229.3,0.57,341.27,448.49,natural gas,Oozz,commercial,77.9
02/08/2024,99.41,Bangalore,744,4,0.58,170,0.89,122.61,715.3,biomass,Gigazoom,industrial,64.3
03/10/2023,411.21,Bangalore,745,4,0.95,150.1,4.86,70.2,156.7,wind mill,Dynabox,governmental,69.7
02/10/2023,171.11,Bangalore,746,10,0.99,223.4,3.3,367.04,586.37,natural gas,Flipopia,transportation,21.2
20/01/2023,103.14,Chennai,747,2,0.62,180.7,0.3,514.79,109.84,nuclear,Pixope,governmental,94.5
03/02/2025,681.34,Kolkata,748,2,0.44,195.6,2.5,791.23,697.46,nuclear,Ooba,commercial,4.7
11/09/2023,362.59,Bangalore,749,7,0.23,229.6,6.56,377.89,344.18,wind mill,Gigabox,transportation,65
29/07/2024,713.19,Chennai,750,7,0.44,207.8,3.01,722.63,60.5,biomass,Pixope,residential,59.8
03/02/2023,345.7,Bangalore,751,2,0.82,205.9,9.34,255.18,322.6,nuclear,Rhynyx,transportation,69.2
04/07/2023,516.68,Mumbai,752,2,0.31,119.8,5.43,183.8,223.03,natural gas,Cogidoo,residential,5.4
18/06/2024,92.05,Mumbai,753,10,0.13,184.1,2.29,11.17,54.6,wind mill,Feedmix,industrial,43.3
08/07/2023,648.59,Kolkata,754,10,0.08,211.4,1.31,154.51,48.77,wind mill,Kwinu,transportation,42.5
21/07/2023,0.74,Kolkata,755,2,0.06,163.9,2.22,801.69,324.15,wind mill,Layo,industrial,40.1
19/04/2023,444.97,Delhi,756,1,0.52,189.3,9.37,989.39,160.09,wind mill,Babbleblab,commercial,14.5
16/07/2024,815.62,Delhi,757,6,0.03,144.2,0.74,604.61,516.81,solar panels,Topicware,transportation,18.8
28/11/2023,109.27,Chennai,758,3,0.56,151.5,4.05,881.19,520.84,solar panels,Yakijo,residential,91.5
21/03/2025,282.88,Bangalore,759,5,0.11,139,5.1,298.58,820.4,natural gas,Gigashots,industrial,64.2
05/12/2023,314.44,Kolkata,760,2,0.36,169.7,6.09,871.39,149.76,biomass,Abatz,transportation,55.8
11/06/2023,580.31,Delhi,761,3,0.54,109.8,4.64,736.4,120.94,natural gas,Youspan,transportation,17.8
19/07/2024,173.15,Mumbai,762,1,0.96,155.5,4.08,722.13,695.2,biomass,Yakijo,industrial,54
04/04/2025,433.55,Chennai,763,6,0.09,155.7,1.18,229.71,867.13,nuclear,Thoughtmix,residential,12.1
31/05/2023,474.07,Bangalore,764,6,0.44,153.9,9.37,134.47,386.21,natural gas,Tagopia,transportation,39.8
05/04/2025,858.1,Delhi,765,6,0.31,232.1,0.43,507.53,380.83,solar panels,Mudo,residential,65
29/06/2024,84.26,Delhi,766,8,0.01,178,9.08,458.26,664.59,biomass,Gabcube,governmental,49.4
09/08/2023,280.35,Mumbai,767,2,0.31,191.9,2.17,490.51,538.91,wind mill,Bluezoom,commercial,7.8
23/11/2022,907.34,Mumbai,768,6,0.89,161.3,7.19,973.88,267.79,biomass,Miboo,transportation,75.8
06/12/2023,110.67,Bangalore,769,3,0.2,182.5,9.65,897.25,870.61,natural gas,Yadel,industrial,87.7
02/04/2023,118.67,Kolkata,770,7,0.98,228.6,8.24,582.28,936.65,biomass,Ooba,transportation,48.2
19/03/2023,191.17,Delhi,771,9,0.8,119.6,3.5,323.75,403.98,solar panels,Skyble,residential,0.7
08/04/2025,255.21,Chennai,772,10,0.2,172.9,5.56,459.52,144.5,wind mill,Babblestorm,commercial,50.7
26/01/2025,3.28,Chennai,773,10,0.09,158.1,1.43,386.85,514.12,natural gas,Muxo,commercial,49.9
10/05/2023,631.68,Chennai,774,9,0.68,222.7,9.65,49.52,882.47,biomass,Dynabox,governmental,63
25/01/2023,360.97,Bangalore,775,9,0.3,203.5,4.95,216.76,225.33,natural gas,Ntag,industrial,80.9
18/11/2024,922.6,Mumbai,776,4,0.67,197.4,0.81,600.88,129.32,wind mill,Cogibox,governmental,66
19/03/2025,261.54,Chennai,777,3,0.41,164.4,0.02,555.47,792.19,biomass,Youspan,residential,96.9
08/04/2023,390.04,Kolkata,778,6,0.46,182.2,9.45,155.45,301.72,wind mill,Photofeed,governmental,20.7
26/09/2024,736.02,Delhi,779,3,0.93,231.8,5.22,68.42,729.7,nuclear,Jetwire,commercial,0.2
01/12/2022,626.82,Chennai,780,6,0.72,183.4,5.45,327,349.77,wind mill,Browsetype,industrial,7.3
06/04/2023,679.71,Kolkata,781,3,0.81,233.2,9.84,62,429.07,solar panels,Meevee,industrial,16.5
14/02/2023,550.16,Kolkata,782,7,0.12,102.5,1.33,291.47,154.32,nuclear,Dabshots,industrial,24.3
30/01/2024,640.86,Delhi,783,3,0.92,102.8,8.5,773.95,470.87,solar panels,Realblab,governmental,34.5
25/03/2024,837.25,Kolkata,784,10,0.2,160.6,8.49,601.38,432.41,wind mill,Wikizz,residential,50.2
27/01/2024,11.62,Bangalore,785,7,0.5,107.5,1.79,616.53,146.39,solar panels,Reallinks,industrial,73.9
28/02/2024,150.47,Mumbai,786,3,0.21,174.5,4.01,698.12,675.78,biomass,Yambee,commercial,6.2
15/08/2024,575.68,Kolkata,787,9,0.78,119.3,6.27,222.18,410.9,biomass,Brightdog,industrial,13.6
01/11/2023,273.14,Mumbai,788,9,0.96,218.7,0.62,124.2,271.06,solar panels,Shuffletag,commercial,74.8
23/08/2023,183.92,Bangalore,789,2,0.96,173.8,3.98,437.46,487.34,wind mill,Tazz,transportation,95.9
12/10/2024,178.7,Delhi,790,5,0.1,167.2,9.15,360.46,591.6,biomass,Trilith,governmental,36.8
16/11/2024,757.83,Delhi,791,7,0.24,187.9,3.52,745.57,983.93,biomass,Flashdog,industrial,34.1
29/08/2023,77.36,Bangalore,792,10,0.39,116.9,1.55,260.34,478.64,wind mill,Thoughtworks,commercial,19.9
10/01/2023,812.27,Kolkata,793,3,0.57,235.1,2.61,728.23,571.2,biomass,Quimba,governmental,33
05/07/2023,281.95,Delhi,794,3,0.17,101.5,1.52,953.36,192.73,biomass,Meembee,residential,84.1
27/01/2023,902.73,Mumbai,795,3,0.03,169.8,6.34,184.64,6.96,natural gas,Edgeblab,residential,5.4
20/01/2025,702.6,Mumbai,796,3,0.42,110.4,4.75,575.69,33.82,nuclear,Gigashots,governmental,97.4
28/05/2024,140.3,Kolkata,797,3,0.4,222.7,7.02,759.03,637.82,biomass,Zava,commercial,20.4
13/03/2025,788.29,Chennai,798,3,0.16,127.1,1.99,873.11,353.99,nuclear,Meemm,commercial,20.9
17/03/2024,114.57,Bangalore,799,2,0.96,177.8,6.19,798.9,665.48,wind mill,Babbleblab,industrial,20.1
